Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetExperiencePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundContainerButtonClickPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundAddExperienceOrbPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundChunkBatchReceivedPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundUseItemOnPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData$BlockEntityTagOutput from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerPositionPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundChunkBatchFinishedPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundRemoveMobEffectPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundStartConfigurationPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSelectAdvancementsTabPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetTimePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundInteractPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundRecipeBookChangeSettingsPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundPlayerCommandPacket$Action from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetPlayerTeamPacket$Action from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundChunksBiomesPacket$ChunkBiomeData from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetActionBarTextPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetScorePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundCommandSuggestionPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetPassengersPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundChunkBatchStartPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSectionBlocksUpdatePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundBlockEntityTagQuery from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetCameraPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerCombatEnterPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSetBeaconPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundMoveVehiclePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSystemChatPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetChunkCacheCenterPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundCommandsPacket$ArgumentNodeStub from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundDisguisedChatPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSwingPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundRecipeBookSeenRecipePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundUpdateAttributesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSetCreativeModeSlotPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundChatPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBossEventPacket$AddOperation from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundCommandsPacket$NodeResolver from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundLoginPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundInitializeBorderPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundJigsawGeneratePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundLightUpdatePacketData from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundCommandsPacket$NodeStub from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetDisplayObjectivePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundMovePlayerPacket$PosRot from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetDefaultSpawnPositionPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSetCommandMinecartPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientGamePacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundTakeItemEntityPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/VecDeltaCodec from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundMovePlayerPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundPlaceRecipePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBossEventPacket$UpdateStyleOperation from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundCommandsPacket$Entry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundLevelParticlesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundMoveVehiclePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundTagQueryPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundContainerSetSlotPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetEntityDataPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundPlayerAbilitiesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundOpenBookPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetPlayerTeamPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundConfigurationAcknowledgedPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundClearTitlesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundMovePlayerPacket$Rot from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetHealthPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket$EntryBuilder from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSetStructureBlockPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundInteractPacket$InteractionAction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBossEventPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundEditBookPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetBorderWarningDistancePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundTickingStepPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetBorderCenterPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlaceGhostRecipePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundContainerSetDataPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundPaddleBoatPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetEntityMotionPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundExplodePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundInteractPacket$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSetCommandBlockPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerGamePacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBlockChangedAckPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundChangeDifficultyPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundLevelChunkWithLightPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetBorderSizePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData$BlockEntityInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundMerchantOffersPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket$Entry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundDeleteChatPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerPacketListener from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundInteractPacket$Handler from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerInfoRemovePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSoundEntityPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBlockDestructionPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundContainerSlotStateChangedPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundAddEntityPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundContainerClickPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundContainerSetContentPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundRenameItemPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundCommandsPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundCommandsPacket$LiteralNodeStub from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBlockEventPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundForgetLevelChunkPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBossEventPacket$Handler from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/VillageSectionsDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/DiscardedPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/BrainDebugPayload$BrainDump from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/DebugPackets from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/BrandPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/BeeDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundSetCarriedItemPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundInteractPacket$ActionType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundMoveEntityPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/CommonPlayerSpawnInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundClientCommandPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundChangeDifficultyPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundLockDifficultyPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundContainerClosePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/GoalDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/HiveDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetBorderLerpSizePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundSetSimulationDistancePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/GameTestClearMarkersDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundOpenScreenPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundRemoveEntitiesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundMapItemDataPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundStopSoundPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket$Action$Reader from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundUpdateRecipesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundRespawnPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket$Action$Writer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ClientboundPingPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ServerboundPlayerInputPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundChunksBiomesPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundPlayerInfoUpdatePacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ServerboundResourcePackPacket from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/ServerboundResourcePackPacket$Action from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/BreezeDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/StructuresDebugPayload$PieceInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/StructuresDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/GoalDebugPayload$DebugGoal from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/BeeDebugPayload$BeeInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/PoiAddedDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/NeighborUpdatesDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/common/custom/RaidsDebugPayload from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/game/ClientboundBossEventPacket$UpdatePropertiesOperation from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/network/protocol/status/ServerStatus$Players from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
